Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         131
VcThr:         108
VIbias_bus:    30
PHOffset:      179
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        102
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC6
Vdd:           6
Vana:          96
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         122
VcThr:         109
VIbias_bus:    30
PHOffset:      194
Vcomp_ADC:     50
PHScale:       66
VIColOr:       100
Vcal:          200
CalDel:        114
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC7
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         119
VcThr:         110
VIbias_bus:    30
PHOffset:      178
Vcomp_ADC:     50
PHScale:       69
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC8
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         140
VcThr:         109
VIbias_bus:    30
PHOffset:      0
Vcomp_ADC:     50
PHScale:       0
VIColOr:       100
Vcal:          200
CalDel:        113
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC9
Vdd:           6
Vana:          97
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         118
VcThr:         101
VIbias_bus:    30
PHOffset:      190
Vcomp_ADC:     50
PHScale:       67
VIColOr:       100
Vcal:          200
CalDel:        110
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC10
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         98
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       66
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC11
Vdd:           6
Vana:          95
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         134
VcThr:         104
VIbias_bus:    30
PHOffset:      175
Vcomp_ADC:     50
PHScale:       64
VIColOr:       100
Vcal:          200
CalDel:        127
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC12
Vdd:           6
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         121
VcThr:         106
VIbias_bus:    30
PHOffset:      188
Vcomp_ADC:     50
PHScale:       65
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC13
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         129
VcThr:         105
VIbias_bus:    30
PHOffset:      188
Vcomp_ADC:     50
PHScale:       68
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC14
Vdd:           6
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         128
VcThr:         95
VIbias_bus:    30
PHOffset:      186
Vcomp_ADC:     50
PHScale:       61
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC15
Vdd:           6
Vana:          86
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         97
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     0
WBC:           98
ChipContReg:   0
Readback:      1
