PHOffset:      179
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        102
Vana:          86
VcThr:         108
Vdd:           6
Vcomp_ADC:     50
PHScale:       73
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC6
Vtrim:         122
PHOffset:      194
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        114
Vana:          96
VcThr:         109
Vdd:           6
Vcomp_ADC:     50
PHScale:       66
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC7
Vtrim:         119
PHOffset:      178
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        148
Vana:          90
VcThr:         110
Vdd:           6
Vcomp_ADC:     50
PHScale:       69
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC8
Vtrim:         140
PHOffset:      0
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        113
Vana:          82
VcThr:         109
Vdd:           6
Vcomp_ADC:     50
PHScale:       0
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC9
Vtrim:         118
PHOffset:      190
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        110
Vana:          97
VcThr:         101
Vdd:           6
Vcomp_ADC:     50
PHScale:       67
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC10
Vtrim:         108
PHOffset:      160
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        129
Vana:          88
VcThr:         98
Vdd:           6
Vcomp_ADC:     50
PHScale:       66
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC11
Vtrim:         134
PHOffset:      175
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        127
Vana:          95
VcThr:         104
Vdd:           6
Vcomp_ADC:     50
PHScale:       64
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC12
Vtrim:         121
PHOffset:      188
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        128
Vana:          92
VcThr:         106
Vdd:           6
Vcomp_ADC:     50
PHScale:       65
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC13
Vtrim:         129
PHOffset:      188
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        142
Vana:          82
VcThr:         105
Vdd:           6
Vcomp_ADC:     50
PHScale:       68
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC14
Vtrim:         128
PHOffset:      186
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        140
Vana:          93
VcThr:         95
Vdd:           6
Vcomp_ADC:     50
PHScale:       61
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
ROC:           BPix_BpI_SEC2_LYR2_LDR1H_MOD1_ROC15
Vtrim:         114
PHOffset:      176
Vcal:          200
VIbias_bus:    30
VwllSh:        150
VIColOr:       100
VHldDel:       250
Vcomp:         12
CalDel:        149
Vana:          86
VcThr:         97
Vdd:           6
Vcomp_ADC:     50
PHScale:       70
Vsh:           30
VwllPr:        150
ChipContReg:   0
WBC:           98 
Readback:      1
TempRange:     53
